solution_id,SOURCE_ID,classprob_dsc_combmod_quasar,classprob_dsc_combmod_galaxy,classprob_dsc_combmod_star,classprob_dsc_combmod_whitedwarf,classprob_dsc_combmod_binarystar,classprob_dsc_specmod_quasar,classprob_dsc_specmod_galaxy,classprob_dsc_specmod_star,classprob_dsc_specmod_whitedwarf,classprob_dsc_specmod_binarystar,classprob_dsc_allosmod_quasar,classprob_dsc_allosmod_galaxy,classprob_dsc_allosmod_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,logg_gspphot,logg_gspphot_lower,logg_gspphot_upper,mh_gspphot,mh_gspphot_lower,mh_gspphot_upper,distance_gspphot,distance_gspphot_lower,distance_gspphot_upper,azero_gspphot,azero_gspphot_lower,azero_gspphot_upper,ag_gspphot,ag_gspphot_lower,ag_gspphot_upper,abp_gspphot,abp_gspphot_lower,abp_gspphot_upper,arp_gspphot,arp_gspphot_lower,arp_gspphot_upper,ebpminrp_gspphot,ebpminrp_gspphot_lower,ebpminrp_gspphot_upper,mg_gspphot,mg_gspphot_lower,mg_gspphot_upper,radius_gspphot,radius_gspphot_lower,radius_gspphot_upper,logposterior_gspphot,mcmcaccept_gspphot,libname_gspphot,teff_gspspec,teff_gspspec_lower,teff_gspspec_upper,logg_gspspec,logg_gspspec_lower,logg_gspspec_upper,mh_gspspec,mh_gspspec_lower,mh_gspspec_upper,alphafe_gspspec,alphafe_gspspec_lower,alphafe_gspspec_upper,fem_gspspec,fem_gspspec_lower,fem_gspspec_upper,fem_gspspec_nlines,fem_gspspec_linescatter,sife_gspspec,sife_gspspec_lower,sife_gspspec_upper,sife_gspspec_nlines,sife_gspspec_linescatter,cafe_gspspec,cafe_gspspec_lower,cafe_gspspec_upper,cafe_gspspec_nlines,cafe_gspspec_linescatter,tife_gspspec,tife_gspspec_lower,tife_gspspec_upper,tife_gspspec_nlines,tife_gspspec_linescatter,mgfe_gspspec,mgfe_gspspec_lower,mgfe_gspspec_upper,mgfe_gspspec_nlines,mgfe_gspspec_linescatter,ndfe_gspspec,ndfe_gspspec_lower,ndfe_gspspec_upper,ndfe_gspspec_nlines,ndfe_gspspec_linescatter,feiim_gspspec,feiim_gspspec_lower,feiim_gspspec_upper,feiim_gspspec_nlines,feiim_gspspec_linescatter,sfe_gspspec,sfe_gspspec_lower,sfe_gspspec_upper,sfe_gspspec_nlines,sfe_gspspec_linescatter,zrfe_gspspec,zrfe_gspspec_lower,zrfe_gspspec_upper,zrfe_gspspec_nlines,zrfe_gspspec_linescatter,nfe_gspspec,nfe_gspspec_lower,nfe_gspspec_upper,nfe_gspspec_nlines,nfe_gspspec_linescatter,crfe_gspspec,crfe_gspspec_lower,crfe_gspspec_upper,crfe_gspspec_nlines,crfe_gspspec_linescatter,cefe_gspspec,cefe_gspspec_lower,cefe_gspspec_upper,cefe_gspspec_nlines,cefe_gspspec_linescatter,nife_gspspec,nife_gspspec_lower,nife_gspspec_upper,nife_gspspec_nlines,nife_gspspec_linescatter,cn0ew_gspspec,cn0ew_gspspec_uncertainty,cn0_gspspec_centralline,cn0_gspspec_width,dib_gspspec_lambda,dib_gspspec_lambda_uncertainty,dibew_gspspec,dibew_gspspec_uncertainty,dibewnoise_gspspec_uncertainty,dibp0_gspspec,dibp2_gspspec,dibp2_gspspec_uncertainty,dibqf_gspspec,flags_gspspec,logchisq_gspspec,ew_espels_halpha,ew_espels_halpha_uncertainty,ew_espels_halpha_flag,ew_espels_halpha_model,classlabel_espels,classlabel_espels_flag,classprob_espels_wcstar,classprob_espels_wnstar,classprob_espels_bestar,classprob_espels_ttauristar,classprob_espels_herbigstar,classprob_espels_dmestar,classprob_espels_pne,azero_esphs,azero_esphs_uncertainty,ag_esphs,ag_esphs_uncertainty,ebpminrp_esphs,ebpminrp_esphs_uncertainty,teff_esphs,teff_esphs_uncertainty,logg_esphs,logg_esphs_uncertainty,vsini_esphs,vsini_esphs_uncertainty,flags_esphs,spectraltype_esphs,activityindex_espcs,activityindex_espcs_uncertainty,activityindex_espcs_input,teff_espucd,teff_espucd_uncertainty,flags_espucd,radius_flame,radius_flame_lower,radius_flame_upper,lum_flame,lum_flame_lower,lum_flame_upper,mass_flame,mass_flame_lower,mass_flame_upper,age_flame,age_flame_lower,age_flame_upper,flags_flame,evolstage_flame,gravredshift_flame,gravredshift_flame_lower,gravredshift_flame_upper,bc_flame,mh_msc,mh_msc_upper,mh_msc_lower,azero_msc,azero_msc_upper,azero_msc_lower,distance_msc,distance_msc_upper,distance_msc_lower,teff_msc1,teff_msc1_upper,teff_msc1_lower,teff_msc2,teff_msc2_upper,teff_msc2_lower,logg_msc1,logg_msc1_upper,logg_msc1_lower,logg_msc2,logg_msc2_upper,logg_msc2_lower,ag_msc,ag_msc_upper,ag_msc_lower,logposterior_msc,mcmcaccept_msc,mcmcdrift_msc,flags_msc,neuron_oa_id,neuron_oa_dist,neuron_oa_dist_percentile_rank,flags_oa
1636148068921376768,5877088387192976512,1.0202781e-13,5.096238e-13,0.99999946,2.0026804e-12,5.423469e-07,0.0,0.0,0.99994576,0.0,5.4223317e-05,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082696326,0.023171185,0,0.406918,,,,,,,,,,,,,,,,,,,,,,92,O,,,,,,,,,,,,,,,,,,,,,,,,,0.19931796,0.20372424,0.19015494,1.5135462,4.375022,1.4736552,181.21822,224.18788,10.0,3352.0723,7908.183,3060.2046,3647.871,3834.7412,3000.0,4.5617094,5.2,4.54687,4.8032703,4.8496046,4.7599926,0.9492618,3.0352836,0.92285156,-105917.66,0.2359666,0.066909984,1,,,,
1636148068921376768,5877091621338790016,1.0207036e-13,5.0979425e-13,0.9999964,2.0032712e-12,3.5217154e-06,0.0,0.0,0.9996479,0.0,0.00035204875,1.2206419e-12,3.95736e-13,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,,,"ew_espels_halpha_flag
---------------------
                     ",,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
           ","spectraltype_esphs
------------------
                  ",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,0.0006344123,0.5,-0.041317422,0.50151986,5.0,0.43242586,847.132,916.4521,721.9288,3861.9531,4431.0376,3692.146,3100.4753,4037.6506,3000.0,4.819989,5.2,4.619379,4.7472606,5.181454,4.162415,0.33798218,3.9440894,0.28497398,-443.9632,0.24272077,0.015364477,"flags_msc
---------
        0",,,,"flags_oa
--------
        "
1636148068921376768,5877091071582961536,1.0203731e-13,5.284193e-13,0.9999985,2.0028668e-12,1.4837465e-06,0.0,0.0,0.9998517,0.0,0.00014834707,3.2633737e-21,3.6784756e-10,1.0,8001.652,7991.125,8011.493,2.4699,2.4624,2.4786,-1.1273,-1.1834,-1.0554,6351.0874,6294.1396,6402.5938,4.6182,4.6107,4.6234,3.6523,3.6459,3.6567,4.7346,4.7265,4.7403,2.6935,2.6892,2.6965,2.0411,2.0371,2.0439,-3.0035,-3.0216,-2.9874,17.9585,17.7919,18.1094,-5202.3975,0.31617555,"libname_gspphot
---------------
        PHOENIX",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.15503818,0.039159033,"ew_espels_halpha_flag
---------------------
                    0",0.282253,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         92","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",13.775391,12.088542,16.13682,1265.6896,947.79706,1674.199,4.926674,4.6487684,5.130655,,,,"flags_flame
-----------
         02",427,0.2055222,0.19926466,0.2126927,-0.10798067,0.35222685,0.4029042,0.30734664,0.7028197,1.0326456,0.45355785,312.02286,405.23056,232.99667,3644.5386,3931.4014,3000.0,3605.6938,5110.6963,3019.0483,4.459029,4.5219193,4.42,4.852297,5.2,4.5681257,0.45456266,0.64863837,0.3101701,-21896.613,0.16124105,0.19616804,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877090590546602880,1.0204734e-13,5.097477e-13,0.99999756,2.003064e-12,2.475487e-06,0.0,0.0,0.99975246,0.0,0.000247485,9.41862e-19,5.1760934e-13,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.0037378625,0.11814114,"ew_espels_halpha_flag
---------------------
                    0",0.365475,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         92","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,0.29970738,0.3041065,0.29035124,0.391227,0.41168362,0.375157,340.07333,345.81522,334.03543,3813.5908,3851.1494,3779.4404,3110.4263,3728.71,3000.0,4.80013,4.812828,4.7901735,4.7850094,4.9001846,4.4607124,0.26082242,0.27659887,0.24900907,-7547.8184,0.31252983,0.01756889,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877090586216849664,1.0225809e-13,5.0997417e-13,0.9999927,2.0040191e-12,7.2931634e-06,0.0,0.0,0.99927115,0.0,0.0007288007,1.5876312e-11,1.9166714e-13,1.0,8207.517,8148.6846,8253.663,4.3385,4.3338,4.3415,-0.0024,-0.0108,0.0019,2214.6238,2191.8823,2234.8955,5.6003,5.579,5.6216,4.301,4.2816,4.3181,5.6534,5.6296,5.675,3.236,3.2241,3.2478,2.4175,2.4052,2.4281,2.3632,2.334,2.3964,1.4546,1.4479,1.4634,-862.0954,0.5058307,"libname_gspphot
---------------
        PHOENIX",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,,,"ew_espels_halpha_flag
---------------------
                     ",,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
           ","spectraltype_esphs
------------------
                  ",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_msc
---------
         ",,,,"flags_oa
--------
        "
1636148068921376768,5877090384388152320,1.0209862e-13,5.0997764e-13,0.9999925,2.0040705e-12,7.553164e-06,0.0,0.0,0.9992452,0.0,0.0007547634,1.1057426e-20,3.2734984e-15,1.0,8614.807,8408.797,8641.678,2.9069,2.87,2.9128,-2.3301,-2.4322,-2.2425,4786.215,4762.3955,4933.247,5.2099,5.1561,5.2212,4.098,4.0438,4.1061,5.3292,5.2658,5.34,3.0306,2.9977,3.0367,2.2987,2.2681,2.3033,-1.7802,-1.8128,-1.7455,9.3898,9.3231,9.7978,-4909.4766,0.2998119,"libname_gspphot
---------------
        PHOENIX",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.45246816,0.05966381,"ew_espels_halpha_flag
---------------------
                    0",0.407559,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
        999","spectraltype_esphs
------------------
           unknown",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",9.1004505,9.079036,9.195069,410.7691,409.7209,424.61133,4.0327463,3.9927387,4.0727468,,,,"flags_flame
-----------
         01",387,0.17031093,0.17007568,0.17382313,,0.26782876,0.2950657,0.23648208,0.6002581,0.60562134,0.5957526,330.95,338.7326,322.21252,3691.3574,3737.207,3642.6758,3114.187,3718.8892,3000.0,4.7000036,4.703761,4.695712,4.7981415,4.8165045,4.758869,0.38948125,0.39447522,0.38583344,-12311.333,0.35887828,0.033869497,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877089899024373760,1.02562944e-13,5.1004757e-13,0.9999911,2.0043377e-12,8.901914e-06,0.0,0.0,0.9991106,0.0,0.0008894227,4.4138117e-11,4.080257e-14,1.0,4498.128,4470.5264,4534.351,4.272,4.2202,4.3219,-1.3804,-1.4423,-1.3314,701.7229,668.3025,724.3535,4.7085,4.6627,4.7496,3.2058,3.1716,3.2372,4.4423,4.3959,4.485,2.6476,2.6211,2.6714,1.7945,1.7746,1.8133,6.0996,6.0311,6.2337,0.9453,0.8986,0.9762,-925.4235,0.44648904,"libname_gspphot
---------------
          MARCS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,,,"ew_espels_halpha_flag
---------------------
                     ",,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
           ","spectraltype_esphs
------------------
                  ",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_msc
---------
         ",,,,"flags_oa
--------
        "
1636148068921376768,5877088563322239744,1.0202233e-13,5.0959643e-13,1.0,2.0025728e-12,9.999716e-11,0.0,0.0,1.0,0.0,0.0,1.2831161e-23,3.9398348e-18,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.1263256,0.056100603,"ew_espels_halpha_flag
---------------------
                    0",0.401821,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         95","spectraltype_esphs
------------------
                 K",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,9.416659e-06,0.0003411937,-0.00028753057,0.40399295,0.433308,0.37907523,163.49283,165.60754,161.07538,3104.8408,3317.1504,3000.0,3053.6855,3191.5688,3000.0,4.898364,4.906556,4.888398,4.8996577,4.902447,4.895285,0.24248445,0.26080662,0.22614324,-60927.61,0.34897375,2.0756595,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877088288444315264,1.0208312e-13,5.0992457e-13,0.9999949,2.0035813e-12,5.0868694e-06,0.0,0.0,0.9994916,0.0,0.0005084353,9.229089e-13,1.403034e-12,1.0,9351.011,9247.72,9459.573,3.7664,3.7256,3.8102,-0.8675,-0.9301,-0.8209,3317.6687,3117.0217,3500.1138,5.6564,5.6375,5.6722,4.4239,4.4064,4.4388,5.762,5.7402,5.7797,3.2891,3.2778,3.2985,2.4726,2.4623,2.4808,0.3809,0.2884,0.4992,3.07,2.8832,3.2388,-1441.8817,0.26793104,"libname_gspphot
---------------
              A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,-0.29054543,0.1665835,"ew_espels_halpha_flag
---------------------
                    0",0.468784,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
        999","spectraltype_esphs
------------------
           unknown",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",3.1674497,2.9697208,3.334248,68.20596,62.27359,76.70408,2.5784683,2.514813,2.6636846,0.43941134,0.37796718,0.4994659,"flags_flame
-----------
         01",259,0.41994858,0.40672413,0.4412245,-0.1922097,0.3011038,0.32593837,0.28333834,0.5996284,0.6174919,0.58205456,625.47534,652.9723,601.98596,3121.1704,3719.4517,3000.0,3172.8545,3417.8374,3000.0,4.679694,4.7428894,4.63027,4.714073,5.0100555,4.579319,0.36319333,0.38411635,0.33958066,-1181.4213,0.35081145,0.03640332,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877087395090900480,1.020494e-13,5.0973163e-13,0.9999973,2.0031043e-12,2.6802325e-06,0.0,0.0,0.999732,0.0,0.0002679497,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.09026798,0.02457461,"ew_espels_halpha_flag
---------------------
                    0",0.331046,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         91","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,0.10147184,0.10921888,0.09060465,0.9921961,1.0421162,0.95574784,152.01395,153.76215,149.59543,3711.7148,3776.2412,3670.8823,3603.5093,3637.955,3532.706,4.799813,4.8046527,4.7846828,4.602309,4.6202526,4.582244,0.6481414,0.67879903,0.6254928,-98512.13,0.28343675,0.82595605,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
