solution_id,DESIGNATION,SOURCE_ID,random_index,ref_epoch,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pm,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,astrometric_primary_flag,nu_eff_used_in_astrometry,pseudocolour,pseudocolour_error,ra_pseudocolour_corr,dec_pseudocolour_corr,parallax_pseudocolour_corr,pmra_pseudocolour_corr,pmdec_pseudocolour_corr,astrometric_matched_transits,visibility_periods_used,astrometric_sigma5d_max,matched_transits,new_matched_transits,matched_transits_removed,ipd_gof_harmonic_amplitude,ipd_gof_harmonic_phase,ipd_frac_multi_peak,ipd_frac_odd_win,ruwe,scan_direction_strength_k1,scan_direction_strength_k2,scan_direction_strength_k3,scan_direction_strength_k4,scan_direction_mean_k1,scan_direction_mean_k2,scan_direction_mean_k3,scan_direction_mean_k4,duplicated_source,phot_g_n_obs,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_n_obs,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_flux_over_error,phot_bp_mean_mag,phot_rp_n_obs,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_flux_over_error,phot_rp_mean_mag,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,phot_proc_mode,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_nb_transits,rv_nb_deblended_transits,rv_visibility_periods_used,rv_expected_sig_to_noise,rv_renormalised_gof,rv_chisq_pvalue,rv_time_duration,rv_amplitude_robust,rv_template_teff,rv_template_logg,rv_template_fe_h,rv_atm_param_origin,vbroad,vbroad_error,vbroad_nb_transits,grvs_mag,grvs_mag_error,grvs_mag_nb_transits,rvs_spec_sig_to_noise,phot_variable_flag,l,b,ecl_lon,ecl_lat,in_qso_candidates,in_galaxy_candidates,non_single_star,has_xp_continuous,has_xp_sampled,has_rvs,has_epoch_photometry,has_epoch_rv,has_mcmc_gspphot,has_mcmc_msc,in_andromeda_survey,classprob_dsc_combmod_quasar,classprob_dsc_combmod_galaxy,classprob_dsc_combmod_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,logg_gspphot,logg_gspphot_lower,logg_gspphot_upper,mh_gspphot,mh_gspphot_lower,mh_gspphot_upper,distance_gspphot,distance_gspphot_lower,distance_gspphot_upper,azero_gspphot,azero_gspphot_lower,azero_gspphot_upper,ag_gspphot,ag_gspphot_lower,ag_gspphot_upper,ebpminrp_gspphot,ebpminrp_gspphot_lower,ebpminrp_gspphot_upper,libname_gspphot
1636148068921376768,Gaia DR3 5877085299147057152,5877085299147057152,625634120,2016.0,229.19972708460028,0.018252268,-58.38159968391421,0.020853542,0.14092922089049004,0.027859153,5.0586324,6.249279,-4.948381721005211,0.028358242,-3.8166746867138683,0.03285517,-0.34532994,-0.14756249,-0.11187672,-0.17167899,0.013471769,-0.15196589,0.06434109,0.17356944,-0.020108363,-0.24519397,400,0,396,4,2.248366,455.7178,0.072598875,1.3280348,31,False,1.2749453,,,,,,,,46,20,0.048190903,55,13,0,0.008978868,9.275654,0,0,1.0805944,0.24907734,0.4029907,0.31690067,0.42504007,-103.17237,57.813644,13.158936,-34.72447,False,464,19858.674402727425,8.362577,2374.7073,14.942492,46,3936.5714740481867,8.244436,477.48218,16.350746,47,24419.862315023795,27.200096,897.7859,13.778538,1.4279118,0,35,0,10,0,2.5722084,1.4082546,1.1639538,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,321.03269601265333,-0.7137685987766123,244.01551468684704,-38.56689536531583,False,False,0,True,True,False,False,False,True,True,False,1.0202781e-13,5.0962386e-13,0.99999946,7306.497,7206.8525,7325.3774,2.1904,2.1699,2.2119,-0.6698,-0.7382,-0.5806,7781.6304,7606.478,7946.586,5.3836,5.3364,5.4006,4.0868,4.0406,4.1001,2.3037,2.2742,2.3115,MARCS
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877085294819273216",5877085294819273216,1744913217,2016.0,229.20025691318787,0.08870349,-58.3691124365604,0.1008274,0.1847763333177735,0.13732561,1.3455343,6.314278,-4.994594700290233,0.13338302,-3.8631765210210585,0.15065727,-0.27478093,-0.16833326,-0.02333445,-0.1897403,0.09218993,-0.17609312,0.078517385,0.033690166,0.021515418,-0.16480139,361,0,360,1,2.0569973,474.11258,0.50196165,2.909677,95,False,,1.2658796,0.025238028,0.016006447,0.028968059,-0.13473184,0.037963577,-0.038785703,42,20,0.21684839,50,13,0,0.013896764,179.94676,0,0,1.0773289,0.17941545,0.37608045,0.33128166,0.37117413,-93.880875,59.440346,17.570316,-33.66048,False,428,1298.290701828925,1.6208322,801.0025,17.903936,45,313.80513378342965,7.5839267,41.37766,19.096891,45,1714.164451862648,18.55184,92.39862,16.662764,1.5620304,0,33,0,33,0,2.4341278,1.192955,1.2411728,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.039518740936,-0.7033059974837,244.01054158624464,-38.555025799393775,False,False,0,False,False,False,False,False,False,True,False,1.0256961e-13,5.101542e-13,0.99999535,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877088254084564352",5877088254084564352,469877546,2016.0,229.1789931532819,0.013582818,-58.37215740671624,0.015781673,0.17293168899984712,0.021081615,8.202962,6.0941095,-4.799224083161906,0.021495836,-3.7557451701360938,0.025085572,-0.36954367,-0.06877382,-0.16161868,-0.11616709,0.0027314525,-0.10095522,-0.034446117,0.06236737,0.020367794,-0.27327082,394,0,390,4,0.8548556,388.7794,0.0,0.0,31,False,1.2881747,,,,,,,,45,20,0.03695789,54,13,0,0.013923632,177.28142,0,0,1.03009,0.2566648,0.43815476,0.30089775,0.38208663,-97.92045,58.30661,13.953847,-33.746166,False,452,36968.168896021074,12.015868,3076.6123,14.267797,47,8020.0421859409935,12.207284,656.9883,15.5781,49,43918.66181958726,28.73909,1528.1855,13.141273,1.4049574,0,1,0,0,0,2.4368277,1.3103027,1.1265249,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.028437368186,-0.7000132023108427,243.99838696999984,-38.56160482406216,False,False,0,True,True,False,False,False,True,True,False,1.0204325e-13,5.097009e-13,0.999998,9172.852,9152.856,9217.779,2.9985,2.9942,2.9997,-0.0698,-0.0713,-0.0692,2770.6895,2766.1255,2788.8691,5.5585,5.5535,5.5659,4.3639,4.3595,4.3708,2.4476,2.4451,2.4518,"libname_gspphot
---------------
              A"
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877085333506552704",5877085333506552704,1444314945,2016.0,229.20446900359164,0.0424786,-58.36091211889416,0.04777738,0.1503922528396721,0.06390497,2.3533733,6.315015,-5.02125912516253,0.06358636,-3.829669494861977,0.07056464,-0.2792511,-0.16079803,-0.018289646,-0.19768883,-0.0074159685,-0.17892785,0.11486063,0.103200786,0.06352762,-0.15001112,394,0,393,1,-1.3968272,384.73203,0.0,4.0811195e-15,31,False,1.227349,,,,,,,,45,21,0.1016479,54,13,0,0.0028456848,29.58189,0,0,0.94943374,0.21306564,0.35333338,0.28887567,0.38041574,-94.41492,58.579956,15.186864,-33.972286,False,459,3472.958349107895,2.3526437,1476.194,16.835617,51,472.49750220981986,4.4081745,107.18666,18.652544,49,4689.799251096721,9.699762,483.4963,15.57001,1.4864264,0,1,0,2,0,3.0825338,1.816927,1.2656069,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.0457214974425,-0.6975044779958393,244.00972125909104,-38.546557358471844,False,False,0,True,False,False,False,False,True,True,False,1.02022415e-13,5.0959676e-13,1.0,8654.758,7983.1797,8887.665,3.6848,3.5569,3.7483,-0.8169,-0.8204,-0.8127,1631.0676,1537.5317,1837.5647,7.1746,6.9612,7.2233,5.3238,5.1186,5.3722,3.0148,2.8996,3.041,"libname_gspphot
---------------
              A"
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877085470909219968",5877085470909219968,510171056,2016.0,229.34862218408387,0.14090136,-58.403018182785594,0.17287064,0.23279731880879384,0.21875215,1.0642059,6.229932,-4.923109650485795,0.22698595,-3.8177271001722213,0.2469757,-0.3505842,-0.114971444,0.096867956,-0.40927637,-0.17233689,-0.42846775,0.3730811,0.13066052,-0.027386995,-0.28389403,459,0,459,0,0.050425727,476.98868,0.0,1.886415e-15,31,False,1.2905862,,,,,,,,52,19,0.38843098,60,13,0,0.014571732,64.89496,0,0,1.0009394,0.3738135,0.46920818,0.3423088,0.45931527,-106.44813,58.526375,6.9733567,-33.736557,False,523,572.5296783133781,0.97412395,587.73804,18.792871,19,131.19683259511453,7.0354443,18.647982,20.043734,18,661.0356222249976,7.7716317,85.05751,17.697334,1.3837404,0,0,0,0,0,2.3463993,1.2508621,1.0955372,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.08763780384896,-0.7731846532870637,244.11875033341514,-38.56119863062788,False,False,0,False,False,False,False,False,True,False,False,1.0272937e-13,5.09893e-13,0.9999951,3726.3843,3689.7793,3818.7908,4.4573,4.4134,4.5328,-1.2533,-1.3588,-1.0887,618.6436,575.4759,687.2456,1.8511,1.7657,2.0233,1.259,1.1996,1.3829,0.6894,0.6573,0.7559,"libname_gspphot
---------------
        PHOENIX"
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877086742255819904",5877086742255819904,1330938020,2016.0,229.2369063833917,0.011103859,-58.3593724387696,0.013652714,0.15498698437786704,0.017379439,8.917836,6.108265,-4.843172183662796,0.018068789,-3.722174708747553,0.020598885,-0.42659396,0.042497013,0.074996665,-0.36879006,-0.1316073,-0.37301987,0.37574247,0.17824195,-0.07863912,-0.36747718,421,0,420,1,2.5573783,454.40054,0.0,0.0,31,False,1.3070686,,,,,,,,48,20,0.03250832,57,12,0,0.010357137,9.012621,0,0,1.089242,0.26727697,0.36944568,0.245609,0.3801181,-94.20059,57.180607,10.5621605,-34.924847,False,466,68733.0449682654,40.60861,1692.5732,13.594453,50,16700.711840004627,35.952686,464.51917,14.781705,53,78289.19253965246,121.76282,642.9647,12.513641,1.3820121,0,0,0,0,0,2.2680635,1.187252,1.0808115,18.520678,6.120986,2,32,10,14,27.249527,,,802.8758,,5500.0,4.5,0.0,0,,,,12.004221,0.029063797,24,,"phot_variable_flag
------------------
          VARIABLE",321.06098908727995,-0.7051757632481456,244.02958764063632,-38.539452848593406,False,False,0,True,True,False,True,False,False,True,False,1.0203538e-13,5.096616e-13,0.99999875,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877087085853217920",5877087085853217920,1639450299,2016.0,229.31645401735088,0.037186544,-58.327159468095076,0.04530033,0.15372162830600888,0.05794571,2.652856,6.109796,-4.780499760157946,0.058049973,-3.8047903467867465,0.07187962,-0.33714113,-0.06517134,0.12530401,-0.36282414,-0.13050568,-0.36001188,0.32983372,0.17694938,-0.036626995,-0.28534198,396,0,396,0,2.4686534,483.4941,0.16868052,1.7888398,31,False,1.3023672,,,,,,,,45,19,0.107777946,55,13,0,0.0056400117,176.07484,0,0,1.0886881,0.25877827,0.34448543,0.23618528,0.3801199,-84.17076,60.83685,14.5179205,-35.482956,False,467,5011.271154092153,2.6649346,1880.448,16.437496,49,1222.5545176338894,9.6596,126.563675,17.62037,49,5868.042356411558,18.632849,314.92996,15.326662,1.4149297,1,16,0,19,0,2.2937088,1.1828747,1.1108341,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.1134589366866,-0.6998866313722678,244.06627027388893,-38.49521614053648,False,False,0,True,False,False,False,False,True,True,False,1.020579e-13,5.0977815e-13,0.9999964,9226.761,9087.793,9299.22,3.4362,3.397,3.4606,-0.1241,-0.196,-0.0586,4289.755,4161.0127,4526.7925,5.2562,5.2255,5.2717,4.1644,4.1356,4.1775,2.3228,2.3071,2.3305,"libname_gspphot
---------------
              A"
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877087944812584704",5877087944812584704,1582240415,2016.0,229.04918994295355,0.116295345,-58.39153738742668,0.1315623,0.13494620587337286,0.18182664,0.7421696,6.084616,-4.797477635878621,0.18055977,-3.7425609401978255,0.20106266,-0.14890623,-0.08310194,-0.011518936,-0.1350188,-0.077852614,-0.12844577,0.08475426,0.031818945,0.036841843,-0.037368797,370,0,370,0,-3.2026725,362.2999,0.0,0.0,95,False,,1.14302,0.034964774,-0.015028351,0.10577688,-0.12908408,-0.03994456,-0.044993617,42,20,0.27962425,52,11,0,0.006061055,153.42827,0,0,0.8828026,0.31082213,0.3310649,0.22600473,0.41532674,-96.972855,63.43317,8.569438,-34.299225,False,431,716.8073848987711,1.2993981,551.6457,18.54886,46,85.14110088568162,4.7767982,17.823885,20.513193,47,1061.4288248059934,6.6127853,160.51161,17.183168,1.599551,0,2,0,2,0,3.3300247,1.9643326,1.3656921,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",320.96037108789915,-0.6806728612909223,243.92456265449468,-38.60254374154971,False,False,0,False,False,False,False,False,True,False,False,1.0261438e-13,5.0961454e-13,0.99999964,4313.407,4272.9165,4358.8975,4.1615,4.1475,4.1819,-0.9568,-1.0501,-0.7614,581.1356,556.7238,606.0087,5.7203,5.6651,5.7786,3.7609,3.7172,3.8061,2.1096,2.0821,2.1335,"libname_gspphot
---------------
        PHOENIX"
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877088150971109760",5877088150971109760,235426274,2016.0,229.16521749791664,0.043826666,-58.38010308931916,0.05104176,0.13551893749488997,0.06684522,2.0273542,6.2455473,-4.956342753555304,0.06675665,-3.800200825864988,0.08211937,-0.24586953,-0.1382793,-0.0889676,-0.15977986,0.07893373,-0.14790924,-0.048410162,0.11279867,-0.06448471,-0.17517841,357,0,353,4,0.82079923,386.7133,0.0,0.0,31,False,1.2871958,,,,,,,,41,19,0.116617136,51,13,0,0.02206025,170.65866,1,0,1.0303055,0.17771968,0.37351692,0.3378973,0.428316,-82.41931,61.019825,17.128685,-34.17774,False,420,3476.2958718746127,2.2967012,1513.6039,16.834576,28,797.1507756805995,11.724712,67.98894,18.08469,27,4280.539779684892,23.080925,185.4579,15.669149,1.4606612,0,3,0,2,0,2.4155407,1.2501144,1.1654263,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.0181102413906,-0.7029583700107007,243.9930548834504,-38.57150059993636,False,False,0,True,False,False,False,False,False,True,False,1.0202973e-13,5.0964056e-13,0.9999993,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877088249758649216",5877088249758649216,1437220654,2016.0,229.19102504161356,0.053200085,-58.365338551754164,0.05948117,0.21535922336070717,0.08102124,2.6580586,6.289257,-4.976601391638719,0.08107344,-3.845541570353124,0.09115202,-0.24491262,-0.15974236,-0.08169669,-0.24507055,0.0502051,-0.22470817,0.06565146,0.020954983,0.043639902,-0.11772261,360,0,359,1,0.66217506,389.03787,0.11919322,0.40275118,31,False,1.2873487,,,,,,,,41,19,0.12954554,49,12,0,0.012480006,159.746,0,0,1.0240397,0.20873843,0.38700467,0.3005053,0.378095,-108.69953,59.08975,15.523154,-33.71324,False,420,2707.440795109926,4.6257167,585.3019,17.10597,46,600.598711934447,6.4183497,93.57526,18.39208,46,3268.8360045279146,18.82495,173.64381,15.961913,1.4291854,0,1,0,0,0,2.4301672,1.2861099,1.1440573,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
          VARIABLE",321.03739503729446,-0.697546097706664,244.00309807652474,-38.553075899695884,False,False,0,True,False,False,True,False,True,True,False,1.0206088e-13,5.1120024e-13,0.9999985,9428.404,9307.912,9533.222,3.8523,3.8137,3.8849,-0.9558,-0.9983,-0.889,2597.8892,2489.1123,2728.4675,5.6333,5.6155,5.6521,4.4111,4.3936,4.4285,2.4634,2.4538,2.4732,"libname_gspphot
---------------
              A"
